Netgen 1.5.267 compiled on Sun Feb  4 09:48:36 EST 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file tt_um_vaf_555_timer_layout_lvs.spice
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Reading netlist file tt_um_vaf_555_timer_schematic_lvs.spice
Call to undefined subcircuit timer_core
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit inv
Creating placeholder cell definition.
Call to undefined subcircuit comp_p
Creating placeholder cell definition.
Call to undefined subcircuit sr_latch_rb
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit nor
Creating placeholder cell definition.
Call to undefined subcircuit nand
Creating placeholder cell definition.

Reading setup file /opt/pdk/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_xhigh_po_1p41 pin 1 == 2
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property value found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property mult found for device sky130_fd_pr__res_xhigh_po_1p41
Model sky130_fd_pr__res_xhigh_po_1p41 pin 1 == 2
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property value found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nf found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8
No property ad found for device sky130_fd_pr__nfet_01v8
No property ps found for device sky130_fd_pr__nfet_01v8
No property pd found for device sky130_fd_pr__nfet_01v8
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8_lvt
No property ad found for device sky130_fd_pr__nfet_01v8_lvt
No property ps found for device sky130_fd_pr__nfet_01v8_lvt
No property pd found for device sky130_fd_pr__nfet_01v8_lvt
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8
No property ad found for device sky130_fd_pr__pfet_01v8
No property ps found for device sky130_fd_pr__pfet_01v8
No property pd found for device sky130_fd_pr__pfet_01v8
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
